Temperature1,Temperature2,Pressure1,Pressure2,Status
25.536959,8.50674,17.15586,148.72075,0
29.761517,9.481195,18.736958,136.26959,0
28.060026,12.470628,21.998219,168.0374,0
29.754627,13.341532,19.616848,180.70639,0
25.493887,14.537783,15.239491,171.93579,1
25.235922,12.704638,9.790477,171.14336,1
24.99601,10.785966,9.30801,173.30186,1
23.581335,13.037939,10.023217,191.94958,1
24.660648,12.316469,13.385134,195.77065,1
25.12499,9.549185,14.760462,171.34291,1
21.640022,8.932446,16.414755,153.09515,1
20.474234,7.9956603,16.234707,135.95045,0
19.53066,10.0382595,17.824604,129.54018,0
20.842733,12.414832,20.742863,118.69472,0
24.539862,12.773714,23.353273,128.04945,0
28.900848,10.365728,23.6648,135.25444,0
25.22726,9.269368,26.596718,142.37183,0
23.160328,6.9900236,31.02727,139.28368,0
24.679604,7.6099014,32.87842,131.91487,0
29.961063,7.3057976,32.724827,105.16399,0
24.976196,9.537346,30.446308,88.206924,0
22.326422,9.663464,27.892826,87.832886,0
20.899864,12.654497,28.652481,92.22565,0
18.707293,14.199598,29.40963,93.45122,0
19.217154,15.89262,30.52076,88.9391,0
18.197128,17.681702,29.120117,81.371414,0
17.452347,17.16613,28.234928,69.32341,0
16.483545,18.713587,26.233522,73.60557,0
13.162031,19.271439,26.188072,94.2382,0
13.098292,18.483221,27.382278,106.4113,0
11.222571,19.959946,27.364937,129.23376,0
10.371121,21.51993,26.680126,144.95244,0
10.597249,24.652512,22.016218,153.93977,0
10.82041,28.200771,20.94676,146.0259,1
11.059526,29.77517,19.898928,141.95564,1
12.073353,32.243126,21.842812,141.69739,1
12.359631,31.103462,22.327438,152.55675,0
15.702679,33.177258,21.414108,153.11589,1
13.785442,33.546764,24.700891,142.81915,1
16.035582,34.047737,29.24554,146.72429,1
17.194962,35.678936,29.563791,158.46085,1
13.787537,34.857044,28.999126,152.89772,1
11.968431,31.73204,25.671864,145.49057,1
11.413747,31.29626,20.622662,145.80211,1
14.171094,34.173325,16.451054,143.6198,1
14.062138,37.524216,16.492708,121.0779,1
13.244965,37.104866,19.357126,107.2573,1
11.451797,36.886585,20.613705,113.27559,1
12.21572,38.563858,18.652443,132.07788,0
11.624521,37.572628,16.08416,146.86378,0
13.427697,37.019295,16.618616,146.15445,0
13.998697,34.87284,15.776129,150.16946,0
12.529562,34.695633,13.531714,138.64465,1
13.215643,34.74525,12.383188,140.58617,1
14.225821,37.10211,11.42611,123.88,1
14.378534,39.19545,11.068549,107.17768,1
14.639415,39.011066,11.988597,95.02869,1
16.088268,36.412518,14.165634,102.25897,1
17.068813,35.22931,18.369572,104.986496,0
16.864098,35.1713,19.08216,118.56785,0
16.004364,34.14574,15.912534,117.35957,0
17.139624,33.405697,12.243876,109.82216,0
15.739365,33.778618,10.56782,113.25777,0
18.204836,33.848606,9.589883,110.2288,0
19.658525,36.72192,13.880271,113.17337,0
24.347225,41.98609,11.544528,119.20562,0
22.066021,41.932106,10.646516,125.73768,0
20.376587,42.807583,13.82451,143.9513,0
15.782037,44.126923,15.453986,140.79332,0
18.720541,46.79875,13.644705,140.01149,0
21.31596,48.65013,11.485461,101.9949,0
26.594505,47.186577,12.608139,71.23068,0
27.588982,44.552162,11.652288,69.272804,0
26.758081,41.471153,10.923062,78.6645,0
26.940594,38.697353,9.395286,86.91934,0
27.454643,37.030937,8.416003,85.63602,0
27.21053,38.635273,9.057892,94.20453,0
22.380028,36.33684,10.00301,100.80311,0
27.960947,33.459965,7.6274486,110.561935,0
30.30525,30.505787,9.707069,120.27683,0
27.902092,31.400587,8.887252,136.49983,1
24.361507,31.97725,7.856909,156.92944,1
27.10246,31.11228,7.010768,163.74034,1
27.642708,33.84214,8.240113,165.03966,1
29.582115,35.88327,8.802494,166.09418,1
28.592804,39.707394,11.987978,165.87704,1
25.617203,37.998375,14.556074,179.46213,1
22.34643,40.828125,14.102209,214.10716,1
18.977793,39.46485,14.309664,205.01224,0
19.227438,37.45839,17.19566,189.68826,0
19.967707,36.186848,18.026066,161.98659,0
22.803776,34.3176,15.852705,127.01413,0
21.751953,36.0193,16.60959,105.92969,0
27.14861,38.98587,20.90313,99.336174,0
30.024187,40.372726,24.669518,70.579666,0
30.244484,39.337116,27.758125,54.657055,0
30.566658,35.272022,30.558455,41.667927,0
27.366335,32.803455,32.12477,58.436275,1
23.54773,33.612038,31.57358,75.64409,1
24.37651,33.145317,34.61191,90.86868,0
21.84675,32.587055,31.496597,90.84725,0
17.572712,35.203957,34.575382,93.16652,0
18.379753,38.254585,35.823605,83.89858,0
22.383062,41.063065,37.899178,50.16678,0
21.027842,40.81778,36.084564,46.292942,1
20.048546,37.44046,36.290062,32.620533,1
19.513561,36.47637,37.95015,27.232,1
16.642773,38.540085,36.214157,30.136639,1
15.233986,38.539104,33.912704,31.987894,1
18.457924,41.160896,33.855194,23.656706,1
22.531166,40.86857,34.095505,22.611416,1
24.85563,40.944397,36.005672,46.69498,1
23.84305,40.325512,38.760113,47.09718,1
26.128492,38.88633,43.660492,60.04468,1
24.214857,36.476044,45.135307,85.4067,1
23.715176,33.723885,44.1845,108.28724,1
21.071415,32.9339,42.97814,106.79789,1
20.012465,31.173721,43.69421,101.18246,1
21.59243,31.056316,44.760647,112.81036,1
25.938171,28.43891,44.289467,117.96795,0
23.133154,28.821886,44.870384,119.57602,0
22.675877,29.404476,48.06097,135.5563,0
22.70299,27.88885,48.50096,141.13148,0
23.789766,27.351574,47.894814,118.11897,0
